# DOL .init start (0x80004000)
0x80005f34 memcpy_slow
0x80171b58 GXSetTevDirect
0x80171ce0 GXSetTevColorIn
0x80171ce0 GXSetTevColorIn
0x80171d20 GXSetTevAlphaIn
0x80171d60 GXSetTevColorOp
0x80171db8 GXSetTevAlphaOp
0x80171e10 GXSetTevColor
0x80171e70 GXSetTevColorS10
0x80171f80 GXSetTevKAlphaSel
0x80171fd0 GXSetTevSwapMode
0x80172088 GXSetAlphaCompare
0x801720c0 GXSetZTexture
0x8017214c GXSetTevOrder
0x801722a8 GXSetNumTevStages
0x801722cc GXSetFog
0x801727cc GXSetColorUpdate
0x80172824 GXSetZMode
0x8017301c GXSetProjection
0x8017310c GXLoadPosMtxImm
0x80173214 GXSetCurrentMtx
0x801733b4 GXSetViewport
0x80173430 GXSetScissor
0x801734e0 GXSetScissorBoxOffset
0x8017351c GXSetClipMode
0x80193048 strnlen
0x801937e0 IOS_OpenAsync
0x801938f8 IOS_Open
0x80193ad8 IOS_Close
0x80194158 IOS_IoctlAsync
0x80194290 IOS_Ioctl
0x801945e0 IOS_Ioctlv
0x80197380 KPADRead
0x80197380 KPADRead
0x8019812c KPADGetUnifiedWpadStatus
0x80198d58 MEMDestroyExpHeap
0x80198d88 MEMAllocFromExpHeapEx
0x80199038 MEMFreeToExpHeap
0x801992a8 MEMVisitAllocatedForExpHeap
0x801994e4 MEMAllocFromFrmHeapEx
0x80199a30 MEMAllocFromUnitHeap
0x80199ce4 MEMGetNextListObject
0x80199d04 PSMTXIdentity
0x8019ab4c C_MTXOrtho
0x8019b7a4 NANDRead
0x8019b964 NANDSeek
0x8019bd40 nandMove
0x8019c800 NANDOpen
0x8019c88c NANDPrivateOpen
0x8019ca80 NANDClose
0x8019dea8 nandIsInitialized
0x8019dec0 nandConvertErrorCode
0x8019f33c OSGetConsoleType
0x8019fc68 OSInit
0x801a0514 OSGetAppGamename
0x801a10a4 OSGetMEM1ArenaHi
0x801a10a4 OSGetMEM1ArenaHi
0x801a10ac OSGetMEM2ArenaHi
0x801a10bc OSGetMEM1ArenaLo
0x801a10bc OSGetMEM1ArenaLo
0x801a10c4 OSGetMEM2ArenaLo
0x801a10d4 OSSetMEM1ArenaHi
0x801a10dc OSSetMEM2ArenaHi
0x801a10ec OSSetMEM1ArenaLo
0x801a10ec OSSetMEM1ArenaLo
0x801a10f4 OSSetMEM2ArenaLo
0x801a1104 OSAllocFromMEM1ArenaLo
0x801a1600 DCInvalidateRange
0x801a162c DCFlushRange
0x801a165c DCStoreRange
0x801a1710 ICInvalidateRange
0x801a1e70 OSSetCurrentContext
0x801a1ecc OSGetCurrentContext
0x801a2030 OSGetStackPointer
0x801a2098 OSClearContext
0x801a2178 OSDumpContext
0x801a25d0 OSReport
0x801a2660 OSPanic
0x801a4ec4 OSFatal
0x801a65ac OSDisableInterrupts
0x801a65c0 OSEnableInterrupts
0x801a65d4 OSRestoreInterrupts
0x801a6d3c Relocate
0x801a72dc OSLink
0x801a72fc OSInitMessageQueue
0x801a735c OSSendMessage
0x801a7424 OSReceiveMessage
0x801a75d0 OSGetPhysicalMem1Size
0x801a75dc OSGetPhysicalMem2Size
0x801a7eac OSInitMutex
0x801a7ee4 OSLockMutex
0x801a7fc0 OSUnlockMutex
0x801a8370 __OSShutdownDevices
0x801a856c OSShutdownSystem
0x801a8954 __OSReturnToMenuForError
0x801a98b0 OSGetCurrentThread
0x801a98e8 OSDisableScheduler
0x801a9924 OSEnableScheduler
0x801a9924 OSEnableScheduler
0x801a9e84 OSCreateThread
0x801aa58c OSResumeThread
0x801aa9b8 OSSleepThread
0x801aaaa4 OSWakeupThread
0x801aaca8 OSSleepTicks
0x801aad5c OSGetTime
0x801aad74 OSGetTick
0x801aafa8 OSTicksToCalendarTime
0x801ab170 OSCalendarTimeToTicks
0x801ada00 __OSLaunchTitle
0x801ae4a0 OSIsTitleInstalled
0x801ae6f4 PADClampCircle
0x801af44c PADRead
0x801b1d0c SCGetLanguage
0x801b1e90 SCGetCounterBias
0x801b2568 SIIsChanBusy
0x801b2c80 SIEnablePollingInterrupt
0x801b2c80 SIEnablePollingInterrupt
0x801b3050 SIGetStatus
0x801b30c8 SISetCommand
0x801b3148 SIEnablePolling
0x801b31d0 SIDisablePolling
0x801b323c SIGetResponse
0x801b3808 SIGetType
0x801b39bc SIGetTypeAsync
0x801b3acc SISetSamplingRate
0x801b3ba4 SIRefreshSamplingRate
0x801b94a4 VIInit
0x801b99ec VIWaitForRetrace
0x801ba9a4 VIFlush
0x801bab2c VISetBlack
0x801c0990 WPADProbe
0x801d17f8 NETMemCpy
0x801d1ba0 NETMemSet
0x801d1ca0 NETCalcCRC32
0x801d24f4 NETSHA1Init
0x801d2544 NETSHA1Update
0x801d25f8 NETSHA1GetDigest
0x801d8d30 NHTTPStartup
0x801d8dbc NHTTPCleanupAsync
0x801d8ff8 NHTTPCreateRequest
0x801d925c NHTTPSendRequestAsync
0x801d92b8 NHTTPCancelRequestAsync
0x801d92f8 NHTTPDestroyResponse
0x801d937c NHTTPGetBodyAll
0x801d93e4 NHTTPGetResultCode
0x801dcc50 NWC24iStrLCpy
0x801ec184 SOStartup
0x801ecff4 SOSocket
0x801ed0e4 SOClose
0x801ed188 SOBind
0x801ed270 SOConnect
0x801ed454 SORecvFrom
0x801ed47c SORecv
0x801ed4a0 SOSendTo
0x801ed4c8 SOSend
0x801ed4ec SOFcntl
0x801ed82c SOInetAtoN
0x801ed99c SOHtoNs
0x801edf00 SOGetHostByName
0x80215280 EGG_ColorFader_fadeIn
0x802226d8 _ZN3EGG9DVDRipper13LoadToMainRAMEPKcPhPNS_4HeapENS0_14AllocDirectionEjPjS7_
0x80226464 _ZN3EGG18ExceptionCallBack_EPN4nw4r2db6detail11ConsoleHeadEPv
0x80226734 _ZN3EGG9Exception6createEtttPNS_4HeapEj
0x802267f0 _ZN3EGG9Exception15setUserCallBackEPv
0x80226dc0 EGG_ExpHeap_InitAlloc
0x80229814 EGG_Heap_alloc
0x80229b84 EGG_Heap_free
0x80229dcc _Znwj
0x80229dcc new
0x80229de0 _ZnwjPN3EGG4HeapEi
0x80229e04 _ZnajPN3EGG4HeapEi
0x80229e14 delete
0x80229e14 _ZdlPvj
0x80229e14 _ZdlPv
0x80229ee0 _ZdaPv
0x80239338 EGG_ProcessMeter_draw
0x8023ad10 EGG_Scene_CT
0x8023ad84 EGG_Scene_DT
0x8023afe0 EGG_SceneManager_changeSiblingScene
0x80242c18 _ZN3EGG10TaskThread7requestEPFvPvES1_S1_
0x8024353c _ZN3EGG6Thread24kandoTestCancelAllThreadEv
0x802435dc _ZN3EGG6Thread20switchThreadCallbackEP8OSThreadS2_
0x802a4080 _ZN3EGG7TSystem10s_instanceE
# DOL .text end (0x80244DE0)

#DOL .rodata start (0x80244EC0)
#DOL .rodata end (0x80258580)

#DOL .data start (0x80258580)
#DOL .data end (0x802A4040)

# DOL .bss start (0x802A4080)
0x802a4080 sRKSystem
0x802a70b8 _ZN4nw4r2db14sExceptionInfoE
0x802f1cb8 s_auth_error
0x80343680 Ecb
# DOL .bss end (0x80384C00)

# DOL .sdata start (0x80384C00)
0x803505c0 RDSTHandler
0x803856d0 NNMagicData
# DOL .sdata end (0x80385FC0)

# DOL .sbss start (0x80385FC0)
0x80386000 _ZN6System13SystemManager10s_instanceE
0x80386000 s_systemManager
0x803862f0 s_dwcControl
0x8038630c s_dwcMatch
0x80386318 s_dwcTransport
0x8038633c s_DWCAuthControl
0x80386638 MaxEntryNum
0x8038663c FstStringStart
0x80386640 FstStart
# DOL .sbss end (0x80386FA0)

# DOL .sdata2 start (0x80386FA0)
# DOL .sdata2 end (0x80389140)

# DOL .sbss2 start (0x80389140)
# DOL .sbss2 end (0x8038917C)

# REL .text start (0x805103B4)
0x80518dcc _ZN6System10DvdArchive5mountEPN3EGG4HeapE
0x80518e10 _ZN6System10DvdArchive4loadEPKcPN3EGG4HeapEbaS5_j
0x805190f0 _ZN6System10DvdArchive3ripEPKcPN3EGG4HeapEa
0x805192cc _ZN6System10DvdArchive5clearEv
0x80519420 _ZN6System10DvdArchive7getFileEPKcPj
0x805195a4 _ZN6System10DvdArchive4moveEv
0x805195d8 _ZN6System10DvdArchive9loadOtherEPS0_PN3EGG4HeapE
0x8051b3c8 _ZN6System9GameScene4calcEv
0x8051ce7c _ZNK6System3Pad15getControllerIdEv
0x8051d5e8 _ZN6System10HBMManager7getFileEPKcPN3EGG4HeapEbPj
0x8051d6a0 HomeButton_ct
0x8051e85c _ZN6System14RaceInputState5ResetERS0_
0x8051fc84 _ZN6System8PadProxy22wiiControllerCalcInnerEPvS1_S1_
0x80526020 Mii_80526020
0x8052a098 _ZN6System15MultiDvdArchive6CreateENS0_12ResourceTypeE
0x8052a098 _ZN6System15MultiDvdArchive6CreateENS_12ResourceTypeE
0x8052a1c8 _ZN6System21CourseMultiDvdArchiveC1Ev
0x8052a430 _ZN6System15MultiDvdArchive2dtEi
0x8052a538 _ZN6System15MultiDvdArchiveC1Et
0x8052a538 _ZN6System15MultiDvdArchiveC2Et
0x8052a648 _ZN6System15MultiDvdArchive4initEv
0x8052a6dc _ZN6System15MultiDvdArchiveD2Ev
0x8052a800 _ZN6System15MultiDvdArchive8isLoadedEv
0x8052a864 _ZN6System15MultiDvdArchive6existsEPKc
0x8052bdf4 NandManager_createInstance
0x8052bff8 NandManager_init
0x805327a0 _ZN6System11RaceManagerC1Ev
0x805331b4 _ZN6System11RaceManager4calcEv
0x80535304 _ZN6System11RaceManager6Player4calcEv
0x80540038 _ZN6System15ResourceManager10DoLoadTaskEPv
0x805400a0 _ZN6System15ResourceManager7processEv
0x80540760 _ZN6System15ResourceManager10loadCourseEN8Registry6CourseEPN3EGG4HeapEb
0x80541794 _ZNK6System15ResourceManager19getMenuArchiveCountEv
0x80541878 ResourceManager_attachLayoutDir
0x80541878 ResourceManager_attachLayoutDir
0x80541a70 _ZN6System15ResourceManager11CourseCache4initEv
0x80541b58 _ZN6System15ResourceManager11CourseCache4loadEj
0x80545aa4 _ZN6System11SaveManager7RawSave15ReadUnlockFlagsEPNS0_11UnlockFlagsEj
0x8054a048 _ZN6System11SaveManager14SaveGhostAsyncEjjjNS_9GhostFileEj
0x8054aa64 SceneCreatorDynamic_create
0x80554208 _ZN5Scene9RaceScene16createSubsystemsEv
0x805549b0 _ZN5Scene9RaceScene17destroySubsystemsEv
0x80589f64 _ZN4Kart15KartNetReceiver14unpackRaceDataEv
0x80590100 _ZN4Kart17KartObjectManager6objectEj
0x805903cc _ZN4Kart15KartObjectProxy17getVehiclePhysicsEv
0x805903e0 _ZNK4Kart15KartObjectProxy17getVehiclePhysicsEv
0x8059b7b8 _ZN4Kart10KartBullet14activateBulletEj
0x8059c118 _ZN4Kart10KartBullet12cancelBulletEv
0x805bb220 _ZN2UI4Page5vf_5cEv
0x805bb224 _ZN2UI4Page5vf_58Ev
0x805bb228 _ZN2UI4Page9onRefocusEv
0x805bb22c _ZN2UI4Page5vf_50Ev
0x805bb230 _ZN2UI4Page10beforeCalcEv
0x805bb234 _ZN2UI4Page12afterOutAnimEv
0x805bb238 _ZN2UI4Page13beforeOutAnimEv
0x805bb23c _ZN2UI4Page11afterInAnimEv
0x805bb240 _ZN2UI4Page12beforeInAnimEv
0x805bb244 _ZN2UI4Page12onDeactivateEv
0x805bb248 _ZN2UI4Page8onDeinitEv
0x805bb24c _ZN2UI4Page5vf_18Ev
0x805bb254 _ZN2UI4Page5vf_14Ev
0x805bb25c _ZN2UI4Page5vf_0cEv
0x805bb278 _ZN2UI4Page14getReplacementEv
0x805bd2d8 _ZN2UI9UIControl5vf_34Ev
0x805bd2dc _ZN2UI9UIControl5vf_24Ev
0x805bd2dc _ZN2UI9UIControl5vf_24Ev
0x805bd2e0 _ZN2UI9UIControl8calcSelfEv
0x805bd2e0 _ZN2UI9UIControl8calcSelfEv
0x805bd39c _ZN2UI10PushButton11getTypeNameEv
0x805bd518 _ZN2UI10PushButton4loadEPKcS2_S2_jbb
0x805bd704 _ZNK2UI16MenuInputManager11getTypeInfoEv
0x805bd710 _ZN2UI10PushButton5vf_3cEv
0x805bd720 _ZN2UI12FriendButton4loadEPPKcS2_S2_S2_bb
0x805bdac8 _ZN2UI10PushButton15setFrontHandlerEPNS0_8IHandlerEb
0x805bdac8 _ZN2UI10PushButton15setFrontHandlerEPNS0_8IHandlerEb
0x805bdae0 _ZN2UI10PushButton16setSelectHandlerEPNS0_8IHandlerEb
0x805bdaf0 _ZN2UI10PushButton13selectDefaultEj
0x805bdbe0 _ZN2UI10PushButton4initEv
0x805bdd98 _ZN2UI10PushButton4calcEv
0x805bdf88 _ZNK2UI10PushButton8getDelayEv
0x805bdffc _ZN2UI10PushButton8onSelectEjj
0x805be12c _ZN2UI10PushButton5vf_40Ev
0x805be130 _ZN2UI10PushButton10onDeselectEjj
0x805be354 _ZN2UI10PushButton5vf_44Ev
0x805be358 _ZN2UI10PushButton7onFrontEjj
0x805be42c _ZN2UI10PushButton5vf_48Ev
0x805be600 _ZN2UI9UIControl8initSelfEv
0x805be600 _ZN2UI9UIControl8initSelfEv
0x805be610 _ZN2UI10PushButton5vf_28Ev
0x805bed68 _ZNK2UI4Page11getTypeInfoEv
0x805bf2d8 _ZN2UI4Page9afterCalcEv
0x805c2400 _ZN2UI12ControlGroup2dtEi
0x805c2400 _ZN2UI12ControlGroup2dtEi
0x805c28d8 _ZN2UI12ControlGroup4calcEv
0x805c2c18 _ZN2UI13ControlLoaderC1EPNS_15LayoutUIControlE
0x805c2c18 _ZN2UI13ControlLoaderC1EPNS_15LayoutUIControlE
0x805c2c20 _ZN2UI13ControlLoaderD1Ev
0x805c2c20 _ZN2UI13ControlLoaderD1Ev
0x805c2c60 ControlLoader_load
0x805c2c60 _ZN2UI13ControlLoader4loadEPKcS2_S2_PKS2_
0x805c2c60 _ZN2UI13ControlLoader4loadEPKcS2_S2_PKS2_
0x805c9888 _ZN2UI4Page10onActivateEv
0x805cdd00 TextBox_setMessage
0x805cedc4 _ZN2UI16MenuInputManager5vf_34Ev
0x805cf154 Font_805cf154
0x805cf2bc GlyphRenderer_setMaterial
0x805cf7e4 _ZN2UI13GlyphRenderer11setupColorsEjj
0x805d00b0 Font_805d00b0
0x805d0f34 Font_ct
0x805d0ff0 Font_load
0x805d1044 Font_calcQuad
0x805d1214 Font_buildTexObjs
0x805d14a4 FontManager_init
0x805d14a4 _ZN2UI11FontManager4initEv
0x805d690c FriendInfoPage_onRemoveFriendButtonClick
0x805e85a8 _ZN2UI6LayoutC2Ev
0x805e8630 _ZN2UI10MainLayout2dtEi
0x805e889c MainLayout_load
0x805e9f80 PictureSourceLayoutList_load
0x805edcd8 LicenseManagementPage_onDeleteLicenseButtonClick
0x805eeb8c _ZN2UI16MenuInputManager2dtEi
0x805eebcc _ZN2UI16MenuInputManager4initEjb
0x805eec58 _ZN2UI16MenuInputManager5vf_18Ev
0x805eec5c _ZN2UI16MenuInputManager5vf_1cEv
0x805eece8 _ZN2UI16MenuInputManager5vf_20Ev
0x805eed84 _ZN2UI16MenuInputManager5vf_24Ev
0x805eed98 _ZN2UI16MenuInputManager5vf_2cEv
0x805ef2fc _ZN2UI16PageInputManager2dtEi
0x805ef364 _ZN2UI16PageInputManager4initEjb
0x805ef43c _ZN2UI16PageInputManager5vf_18Ev
0x805ef5a8 _ZN2UI16PageInputManager5vf_1cEv
0x805ef688 _ZN2UI16PageInputManager5vf_24Ev
0x805efaf8 _ZN2UI19ControlInputManagerC1Ev
0x805efbd4 _ZN2UI19ControlInputManagerD1Ev
0x805f09a8 _ZN2UI24MultiControlInputManagerC1Ev
0x805f0bd4 _ZN2UI24MultiControlInputManager2dtEi
0x805f0c48 _ZN2UI24MultiControlInputManager4initEjb
0x805f0d84 _ZN2UI24MultiControlInputManager10setHandlerENS_16MenuInputManager7InputIdEPNS1_8IHandlerEbb
0x805f0db4 _ZN2UI24MultiControlInputManager15setWrappingModeENS0_12WrappingModeE
0x805f0e30 _ZN2UI24MultiControlInputManager5vf_14Ev
0x805f0e94 _ZN2UI24MultiControlInputManager5vf_18Ev
0x805f1bc0 _ZN2UI24MultiControlInputManager5vf_1cEv
0x805f1cf4 _ZN2UI24MultiControlInputManager5vf_20Ev
0x805f1e14 _ZN2UI24MultiControlInputManager5vf_24Ev
0x805f1f3c _ZN2UI24MultiControlInputManager5vf_28Ev
0x805f1f40 _ZN2UI24MultiControlInputManager5vf_2cEv
0x805f22d4 _ZN2UI24MultiControlInputManager5vf_34Ev
0x805f2cd4 _ZN2UI24MultiControlInputManager5vf_30Ev
0x805f2cdc _ZNK2UI24MultiControlInputManager11getTypeInfoEv
0x805f2ce8 _ZN2UI16MenuInputManager5vf_30Ev
0x805f2cf0 _ZN2UI16MenuInputManager5vf_28Ev
0x805f2cf4 _ZN2UI16MenuInputManager5vf_14Ev
0x805f2cf8 _ZNK2UI16PageInputManager11getTypeInfoEv
0x805f8b34 _ZN2UI12MessageGroupC1Ev
0x805f8b50 _ZN2UI12MessageGroup2dtEi
0x805f9aac _ZN2UI16BlackBackControl11getTypeNameEv
0x805f9b50 _ZN2UI16BlackBackControl4loadEPKcS2_S2_
0x805f9bc4 _ZN2UI16BlackBackControl5vf_20Ev
0x805f9e1c _ZN2UI16BlackBackControl5vf_28Ev
0x805f9f58 _ZN2UI8MiiGroup2dtEi
0x805fa6e0 _ZN2UI8MiiGroup12insertFromIdEjPKN6System5MiiIdE
0x8060197c _ZN2UI4PageC2Ev
0x80601ad8 _ZN2UI4Page6onInitEv
0x806022cc _ZN2UI4Page4calcEv
0x8060244c _ZN2UI4Page7setAnimENS0_4AnimE
0x8060245c _ZN2UI4Page12initChildrenEj
0x8060246c _ZN2UI4Page11insertChildEjPNS_9UIControlEj
0x80602474 _ZN2UI4Page15setInputManagerEPNS_16MenuInputManagerE
0x80602488 _ZN2UI4Page12startReplaceENS0_4AnimEf
0x806024b0 _ZN2UI4Page13changeSectionENS_9SectionIdENS0_4AnimEf
0x80602530 _ZN2UI4Page5vf_20Ev
0x806025b0 _ZN2UI4Page4pushENS_6PageIdENS0_4AnimE
0x8060265c _ZN2UI4Page8calcAnimEv
0x80602d20 _ZN2UI4Page13setAnimSfxIdsEN5Sound7SoundIdES2_
0x80606bd0 _ZN2UI15LayoutUIControl5vf_28Ev
0x80606bd0 _ZN2UI15LayoutUIControl5vf_28Ev
0x80606dbc _ZN2UI9UIControl5vf_28Ev
0x80606dbc _ZN2UI9UIControl5vf_28Ev
0x8061b338 _ZN2UI20RegisteredPadManager15onCreateSectionEb
0x8061b5a4 _ZN2UI20RegisteredPadManager11unk8061B5A4Ev
0x80620b40 _ZN6System16SaveGhostManager4calcEv
0x80621d0c _ZN2UI7SectionC1Ev
0x80621e00 _ZN2UI7Section4initENS_9SectionIdE
0x806221d8 _ZN2UI7Section6deinitEv
0x80622cb8 _ZN2UI7Section23createFriendListManagerEv
0x80622d08 _ZN2UI7Section7addPageENS_6PageIdE
0x80622da0 _ZN2UI7Section13addActivePageENS_6PageIdE
0x806232e8 _ZN2UI7Section14popActivePagesEi
0x80623390 _ZN2UI7Section10createPageENS_6PageIdE
0x8062c3a4 _ZN2UI7Section8addPagesENS_9SectionIdE
0x80630094 _ZN2UI7Section14addActivePagesENS_9SectionIdE
0x80631588 _ZN2UI7Section10GetSceneIdENS_9SectionIdE
0x80633d44 _ZNK2UI8RacePage19getNameBalloonCountEv
0x80634fbc _ZN2UI14SectionManager13createSectionEv
0x8063c3ec _ZN2UI10UIAnimatorC1Ev
0x8063c3ec _ZN2UI10UIAnimatorC1Ev
0x8063c404 _ZN2UI10UIAnimator2dtEi
0x8063c404 _ZN2UI10UIAnimator2dtEi
0x8063c820 _ZN2UI10UIAnimator8getGroupEj
0x8063c820 _ZN2UI10UIAnimator8getGroupEj
0x8063c830 _ZNK2UI10UIAnimator8getGroupEj
0x8063c830 _ZNK2UI10UIAnimator8getGroupEj
0x8063c91c _ZN2UI5Group12setAnimationEjf
0x8063c91c _ZN2UI5Group12setAnimationEjf
0x8063cb20 _ZN2UI5Group20setAnimationInactiveEjf
0x8063cb20 _ZN2UI5Group20setAnimationInactiveEjf
0x8063ce6c _ZN2UI9UIControlC2Ev
0x8063ce6c _ZN2UI9UIControlC2Ev
0x8063d004 _ZN2UI9UIControl4initEv
0x8063d004 _ZN2UI9UIControl4initEv
0x8063d044 _ZN2UI9UIControl4calcEv
0x8063d044 _ZN2UI9UIControl4calcEv
0x8063d084 _ZN2UI9UIControl4drawEi
0x8063d084 _ZN2UI9UIControl4drawEi
0x8063d194 _ZN2UI9UIControl5vf_20Ev
